  Starting    42.4927800000000       -77.5682000000000     
  0.517100000000000        971.433759203845             2024           2
           5          18           1           7           4           0
           0
 Found   2024.12568306011      from         2024           2           0 
  dt2dyear
 BUILD PRIMARY GCR SPECTRUM: TYPE, DATE, ALT            4
   2024.12568306011        971.433759203845     
 NEWMO is  T
 PRIMARY GCR SPECTRUM FOR DATE    2024.12568306011       FINISHED
  GCR time in seconds.   0.0000000E+00
 Found   2024.09836065574      from         2024           2           5 
  dt2dyear
  Vertical cutoff rigidity =    1.92766337596000     
  SkyCut Skypass Skyweight
   1.92885273573321        1.00000000000000       0.506368510934538     
  Shields effectiveness calculations results
  Shield depth, Dose renormalization factor
  0.000000000000000E+000   1.00000000000000     
 z,e,ftdcc,dose,flux   1   1  0.0000E+00  0.0000E+00  1.1430E+02
 z,e,ftdcc,dose,flux   1   2  0.0000E+00  0.0000E+00  1.3070E+02
 z,e,ftdcc,dose,flux   1   3  0.0000E+00  0.0000E+00  1.4920E+02
 z,e,ftdcc,dose,flux   1   4  0.0000E+00  0.0000E+00  1.7020E+02
 z,e,ftdcc,dose,flux   1   5  0.0000E+00  0.0000E+00  1.9390E+02
 z,e,ftdcc,dose,flux   1   6  0.0000E+00  0.0000E+00  2.2060E+02
 z,e,ftdcc,dose,flux   1   7  0.0000E+00  0.0000E+00  2.5070E+02
 z,e,ftdcc,dose,flux   1   8  0.0000E+00  0.0000E+00  2.8440E+02
 z,e,ftdcc,dose,flux   1   9  0.0000E+00  0.0000E+00  3.2200E+02
 z,e,ftdcc,dose,flux   1  10  0.0000E+00  0.0000E+00  3.6370E+02
 z,e,ftdcc,dose,flux   1  11  0.0000E+00  0.0000E+00  4.0990E+02
 z,e,ftdcc,dose,flux   1  12  0.0000E+00  0.0000E+00  4.6060E+02
 z,e,ftdcc,dose,flux   1  13  0.0000E+00  0.0000E+00  5.1580E+02
 z,e,ftdcc,dose,flux   1  14  0.0000E+00  0.0000E+00  5.7560E+02
 z,e,ftdcc,dose,flux   1  15  0.0000E+00  0.0000E+00  6.3980E+02
 z,e,ftdcc,dose,flux   1  16  0.0000E+00  0.0000E+00  7.0780E+02
 z,e,ftdcc,dose,flux   1  17  0.0000E+00  0.0000E+00  7.7900E+02
 z,e,ftdcc,dose,flux   1  18  1.1448E-15  0.0000E+00  8.5250E+02
 z,e,ftdcc,dose,flux   1  19  3.7048E-15  0.0000E+00  9.2720E+02
 z,e,ftdcc,dose,flux   1  20  6.6305E-15  0.0000E+00  1.0010E+03
 z,e,ftdcc,dose,flux   1  21  1.0017E-14  0.0000E+00  1.0730E+03
 z,e,ftdcc,dose,flux   1  22  8.1144E-15  0.0000E+00  1.1400E+03
 z,e,ftdcc,dose,flux   1  23  1.7035E-11  0.0000E+00  1.1990E+03
 z,e,ftdcc,dose,flux   1  24  5.2759E-11  0.0000E+00  1.2500E+03
 z,e,ftdcc,dose,flux   1  25  9.3869E-11  0.0000E+00  1.2880E+03
 z,e,ftdcc,dose,flux   1  26  1.1577E-11  0.0000E+00  1.3120E+03
 z,e,ftdcc,dose,flux   1  27  5.0367E-11  0.0000E+00  1.3200E+03
 z,e,ftdcc,dose,flux   1  28  1.4102E-10  0.0000E+00  1.3100E+03
 z,e,ftdcc,dose,flux   1  29  3.2757E-10  0.0000E+00  1.2820E+03
